asset_id,combined_risk,anomaly,risk_tier
AST-0345,0.018373425943749657,False,High
AST-0346,0.013940651537035269,False,Critical
AST-0347,0.12177192748166571,False,High
AST-0348,0.010991473700531279,False,High
AST-0349,0.07574653895567973,False,Low
AST-0350,0.1394070846660148,False,Low
AST-0351,0.002413682946839783,False,Low
AST-0352,0.006421576321137266,False,Critical
AST-0353,0.004794984201211928,False,Low
AST-0354,0.04749919770353151,False,Low
AST-0355,0.004938560089384175,False,Critical
AST-0356,0.007289463310696661,False,High
AST-0357,0.005705225150691689,False,Medium
AST-0358,0.054318820455203295,False,Medium
AST-0359,0.18376960401917433,True,Low
AST-0360,0.07565482235063616,False,Low
AST-0361,0.14082928701959463,False,Medium
AST-0362,0.004312208323671248,False,Critical
AST-0363,0.08751774916890517,False,High
AST-0364,0.10710496843648792,False,Low
AST-0365,0.0089865667586637,False,Critical
AST-0366,0.0012776056280807586,False,High
AST-0367,0.1734668413877274,True,Medium
AST-0368,0.04253009864514452,False,Critical
AST-0369,0.024507614802255565,False,Low
AST-0370,0.07448198236991195,False,Low
AST-0371,0.08065479095730876,False,Low
AST-0372,0.18401643546771815,True,Medium
AST-0373,0.003930134287935682,False,Low
AST-0374,0.0036971369114475123,False,High
AST-0375,0.13915926124660932,False,Low
AST-0376,0.07042087034535695,False,High
AST-0377,0.10300430025784472,False,Critical
AST-0378,0.003944533599163374,False,High
AST-0379,0.08703559072618282,False,Low
AST-0380,0.017107459906151704,False,High
AST-0381,0.21397169078282013,True,Low
AST-0382,0.004199768948186612,False,Medium
AST-0383,0.07582239876289355,False,Low
AST-0384,0.16048074551877065,True,Medium
AST-0385,0.0018662740702054613,False,Medium
AST-0386,0.006392191601311676,False,Critical
AST-0387,0.09715376219629111,False,Medium
AST-0388,0.008184334969063446,False,Medium
AST-0389,0.01273211576522328,False,Critical
AST-0390,0.005590606875440113,False,Low
AST-0391,0.17347275274723023,True,Medium
AST-0392,0.011233656140194122,False,Medium
AST-0393,0.10294287972652073,False,Medium
AST-0394,0.048107704899035715,False,High
AST-0395,0.0030172332798370912,False,Critical
AST-0396,0.006764282908266276,False,High
AST-0397,0.006792586972767822,False,Low
AST-0398,0.1512404665905833,True,Low
AST-0399,0.11627565658216,False,Critical
AST-0400,0.06235368334670038,False,High
AST-0401,0.18671026215250247,True,High
AST-0402,0.0840772288115555,False,Low
AST-0403,0.1847677175162715,True,Critical
AST-0404,0.023760643191279216,False,Critical
AST-0405,0.057969002108010814,False,Critical
AST-0406,0.04504254985334372,False,Critical
AST-0407,0.10583673382640209,False,Critical
AST-0408,0.11440779490167131,False,Critical
AST-0409,0.05674662010118049,False,High
AST-0410,0.09363192127339212,False,High
AST-0411,0.009861016031734102,False,Low
AST-0412,0.004307284032305664,False,High
AST-0413,0.20173911977939085,True,High
AST-0414,0.0037073578348546716,False,Medium
AST-0415,0.033180390062658514,False,Critical
AST-0416,0.0019460316816902372,False,Low
AST-0417,0.005373444335216281,False,Critical
AST-0418,0.00289883035491977,False,Low
AST-0419,0.00805604969531278,False,Low
AST-0420,0.005387209376539983,False,Low
AST-0421,0.003037172444203074,False,Medium
AST-0422,0.11988062890900808,False,Medium
AST-0423,0.021704478433360656,False,Critical
AST-0424,0.006166631716798889,False,High
AST-0425,0.08184437850516522,False,Medium
AST-0426,0.12842510237410965,False,Medium
AST-0427,0.007631146178738484,False,Medium
AST-0428,0.019436026421177793,False,Low
AST-0429,0.2121510037222228,True,Low
AST-0430,0.2289745745272033,True,Medium
AST-0431,0.13044685010702037,False,Low
AST-0432,0.007221496778486538,False,High
AST-0433,0.0031316220281219476,False,Low
AST-0434,0.008037509148207642,False,Low
AST-0435,0.004188461602426598,False,Medium
AST-0436,0.013279022164038735,False,Medium
AST-0437,0.05608139994203489,False,Medium
AST-0438,0.059255775377752645,False,Critical
AST-0439,0.0036572307838571667,False,Low
AST-0440,0.12107205931623229,False,Medium
AST-0441,0.00473033137413369,False,Medium
AST-0442,0.003812314581378387,False,Medium
AST-0443,0.01160219885930622,False,Low
AST-0444,0.12183347445821517,False,Critical
AST-0445,0.08648638843496366,False,Low
AST-0446,0.13373069022887427,False,Critical
AST-0447,0.13975584302385438,False,Low
AST-0448,0.002089700592403366,False,High
AST-0449,0.40830999863548845,True,Critical
AST-0450,0.004107700405959086,False,High
AST-0451,0.0027394011330556683,False,Low
AST-0452,0.006486815417960221,False,Medium
AST-0453,0.01736052741337604,False,Critical
AST-0454,0.0015610187492851831,False,Low
AST-0455,0.002890215890802909,False,Low
AST-0456,0.05923048805896779,False,Medium
AST-0457,0.0036283769834919875,False,High
AST-0458,0.05202615923490129,False,Critical
AST-0459,0.012113044414575887,False,Critical
AST-0460,0.002750570885814401,False,Medium
AST-0461,0.12046209053611956,False,High
AST-0462,0.009255698067095731,False,High
AST-0463,0.019974277955817483,False,Critical
AST-0464,0.0005815905444758698,False,Medium
AST-0465,0.08032476265389343,False,High
AST-0466,0.08219615071307104,False,Critical
AST-0467,0.02132112376428426,False,Critical
AST-0468,0.0021364426027503363,False,High
AST-0469,0.004906849582075648,False,High
AST-0470,0.012394557308498552,False,Critical
AST-0471,0.1136411611727,False,Low
AST-0472,0.0064734931108832,False,Medium
AST-0473,0.10333038305540192,False,High
AST-0474,0.0026775076297629956,False,High
AST-0475,0.007279698605979344,False,Critical
AST-0476,0.013527475579648925,False,Critical
AST-0477,0.06769731509907848,False,Low
AST-0478,0.20241298942224334,True,Critical
AST-0479,0.004802356920198789,False,Critical
AST-0480,0.10839524162938712,False,High
AST-0481,0.021057364255335238,False,High
AST-0482,0.11984888853131496,False,Low
AST-0483,0.0033273204212694264,False,High
AST-0484,0.004134720130847976,False,Critical
AST-0485,0.07056954067692009,False,Low
AST-0486,0.025677691302682257,False,Medium
AST-0487,0.0029781017449724547,False,Medium
AST-0488,0.004026493233807199,False,High
AST-0489,0.001418882045744173,False,High
AST-0490,0.01617141697618753,False,Critical
AST-0491,0.0033495478104102893,False,High
AST-0492,0.004987468249648468,False,Medium
AST-0493,0.010464121541013931,False,Low
AST-0494,0.12487714846408494,False,High
AST-0495,0.06678194145957538,False,High
AST-0496,0.12855301573938746,False,Low
AST-0497,0.2554895904672278,True,Critical
AST-0498,0.028955785132619653,False,Critical
AST-0499,0.012779333926364971,False,Critical
